fecha,codigo_municipio,municipio,habitantes,casos_14d,casos_14d_min,casos_14d_max,IA14,IA14_min,IA14_max,casos_7d,casos_7d_min,casos_7d_max,IA7,IA7_min,IA7_max
2020-11-21,32065,Punxín,693,,1,9,,144.300144300144,1298.7012987013,,,,,,
2020-11-22,32065,Punxín,693,,1,9,,144.300144300144,1298.7012987013,,,,,,
2020-11-23,32065,Punxín,693,,1,9,,144.300144300144,1298.7012987013,,,,,,
2020-11-24,32065,Punxín,693,,1,9,,144.300144300144,1298.7012987013,,,,,,
2020-11-25,32065,Punxín,693,0,,,0,,,,,,,,
2020-11-26,32065,Punxín,693,0,,,0,,,,,,,,
2020-11-27,32065,Punxín,693,0,,,0,,,,,,,,
2020-11-28,32065,Punxín,693,0,,,0,,,,,,,,
2020-11-29,32065,Punxín,693,0,,,0,,,,,,,,
2020-11-30,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-01,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-02,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-03,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-04,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-05,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-06,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-07,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-08,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-09,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-10,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-11,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-12,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-13,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-14,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-15,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-16,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-17,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-18,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-19,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-20,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-21,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-22,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-23,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-24,32065,Punxín,693,0,,,0,,,,,,,,
2020-12-25,32065,Punxín,693,0,,,0,,,,,,,,
